x, y, z
3.692624,8.290094,0.000000
6.830846,7.692283,0.000000
5.076458,7.458343,0.000000
4.753979,8.880977,0.000000
5.227837,9.544319,0.000000
6.600304,8.325111,0.000000
5.171894,10.180919,0.000000
5.821118,8.896025,0.000000
5.708841,7.013007,0.000000
6.991696,9.702324,0.000000
6.746799,6.676282,0.000000
5.166625,9.772619,0.000000
6.830395,8.591022,0.000000
6.194631,7.884195,0.000000
5.657723,9.596561,0.000000
4.900589,7.826275,0.000000
6.729910,9.149236,0.000000
4.614946,9.664380,0.000000
6.437859,8.507964,0.000000
5.708418,9.950759,0.000000
6.013776,7.589931,0.000000
7.703880,8.014804,0.000000
5.118001,8.513058,0.000000
4.384793,8.822299,0.000000
4.547870,9.112506,0.000000
6.241379,8.592391,0.000000
5.479196,9.243548,0.000000
4.587261,8.797469,0.000000
4.479937,8.173770,0.000000
5.401466,9.356291,0.000000
5.681769,10.212993,0.000000
5.397751,8.507765,0.000000
6.323931,9.447703,0.000000
5.948896,8.398023,0.000000
3.981039,8.498071,0.000000
5.029734,7.165586,0.000000
5.962265,9.951718,0.000000
5.951219,9.390354,0.000000
6.407774,6.709466,0.000000
5.380470,7.018642,0.000000
6.348674,8.509033,0.000000
6.438616,7.984383,0.000000
4.734989,8.020935,0.000000
5.385319,7.691689,0.000000
5.393354,9.847790,0.000000
5.295980,9.087874,0.000000
5.380888,9.202104,0.000000
6.940085,8.407408,0.000000
5.045311,10.085248,0.000000
4.947276,9.879615,0.000000
6.405775,10.136849,0.000000
3.803802,7.551632,0.000000
4.740336,9.938830,0.000000
6.904915,7.924376,0.000000
6.596163,7.195825,0.000000
4.350056,8.713918,0.000000
5.343600,8.339941,0.000000
5.171185,8.289484,0.000000
5.725326,8.698392,0.000000
6.175737,8.533697,0.000000
6.380295,8.352262,0.000000
4.079471,7.517710,0.000000
6.765772,8.726989,0.000000
4.003221,8.900370,0.000000
7.755375,8.165711,0.000000
